AGE5P - Age in Five Year Groups,SEXP Sex,INDP - 1 Digit Level,OCCP - 1 Digit Level,GNGP Public/Private Sector,Persons
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,805
,,,Community and Personal Service Workers,National Government,3
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,50
,,,Clerical and Administrative Workers,National Government,55
,,,,State/Territory Government,9
,,,,Local Government,0
,,,,Private sector,2737
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,212
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,11
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,370
,,Administrative and Support Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,85
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,112
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,84
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,7
,,,,Private sector,457
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,3
,,,,Local Government,0
,,,,Private sector,916
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,259
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,27
,,,Labourers,National Government,0
,,,,State/Territory Government,6
,,,,Local Government,0
,,,,Private sector,1255
,,Public Administration and Safety,Managers,National Government,104
,,,,State/Territory Government,4
,,,,Local Government,9
,,,,Private sector,0
,,,Professionals,National Government,60
,,,,State/Territory Government,37
,,,,Local Government,46
,,,,Private sector,9
,,,Technicians and Trades Workers,National Government,72
,,,,State/Territory Government,20
,,,,Local Government,35
,,,,Private sector,7
,,,Community and Personal Service Workers,National Government,266
,,,,State/Territory Government,85
,,,,Local Government,416
,,,,Private sector,61
,,,Clerical and Administrative Workers,National Government,326
,,,,State/Territory Government,285
,,,,Local Government,447
,,,,Private sector,127
,,,Sales Workers,National Government,6
,,,,State/Territory Government,11
,,,,Local Government,21
,,,,Private sector,13
,,,Machinery Operators and Drivers,National Government,27
,,,,State/Territory Government,0
,,,,Local Government,4
,,,,Private sector,3
,,,Labourers,National Government,7
,,,,State/Territory Government,29
,,,,Local Government,34
,,,,Private sector,56
,,Education and Training,Managers,National Government,21
,,,,State/Territory Government,5
,,,,Local Government,0
,,,,Private sector,67
,,,Professionals,National Government,203
,,,,State/Territory Government,165
,,,,Local Government,0
,,,,Private sector,3726
,,,Technicians and Trades Workers,National Government,22
,,,,State/Territory Government,26
,,,,Local Government,0
,,,,Private sector,129
,,,Community and Personal Service Workers,National Government,93
,,,,State/Territory Government,751
,,,,Local Government,6
,,,,Private sector,5310
,,,Clerical and Administrative Workers,National Government,253
,,,,State/Territory Government,213
,,,,Local Government,0
,,,,Private sector,720
,,,Sales Workers,National Government,44
,,,,State/Territory Government,12
,,,,Local Government,0
,,,,Private sector,192
,,,Machinery Operators and Drivers,National Government,3
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3
,,,Labourers,National Government,14
,,,,State/Territory Government,47
,,,,Local Government,0
,,,,Private sector,307
,,Health Care and Social Assistance,Managers,National Government,0
,,,,State/Territory Government,7
,,,,Local Government,0
,,,,Private sector,85
,,,Professionals,National Government,0
,,,,State/Territory Government,97
,,,,Local Government,0
,,,,Private sector,662
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,16
,,,,Local Government,0
,,,,Private sector,275
,,,Community and Personal Service Workers,National Government,9
,,,,State/Territory Government,345
,,,,Local Government,11
,,,,Private sector,9778
,,,Clerical and Administrative Workers,National Government,5
,,,,State/Territory Government,219
,,,,Local Government,0
,,,,Private sector,3329
,,,Sales Workers,National Government,0
,,,,State/Territory Government,19
,,,,Local Government,0
,,,,Private sector,412
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,4
,,,,Local Government,0
,,,,Private sector,40
,,,Labourers,National Government,0
,,,,State/Territory Government,122
,,,,Local Government,0
,,,,Private sector,714
,,Arts and Recreation Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,201
,,,Professionals,National Government,0
,,,,State/Territory Government,5
,,,,Local Government,0
,,,,Private sector,420
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,138
,,,Community and Personal Service Workers,National Government,13
,,,,State/Territory Government,30
,,,,Local Government,3
,,,,Private sector,5027
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,11
,,,,Local Government,0
,,,,Private sector,777
,,,Sales Workers,National Government,8
,,,,State/Territory Government,14
,,,,Local Government,0
,,,,Private sector,968
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,3
,,,,Local Government,0
,,,,Private sector,108
,,,Labourers,National Government,0
,,,,State/Territory Government,9
,,,,Local Government,0
,,,,Private sector,676
,,Other Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,44
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,118
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4466
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2750
,,,Clerical and Administrative Workers,National Government,4
,,,,State/Territory Government,3
,,,,Local Government,0
,,,,Private sector,761
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,284
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,26
,,,Labourers,National Government,0
,,,,State/Territory Government,4
,,,,Local Government,0
,,,,Private sector,420
20-24 years,Male,"Agriculture, Forestry and Fishing",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2574
,,,Professionals,National Government,0
,,,,State/Territory Government,3
,,,,Local Government,0
,,,,Private sector,228
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1336
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,33
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,92
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,155
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,3
,,,,Local Government,0
,,,,Private sector,1322
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6681
,,Mining,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,56
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,637
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2869
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,26
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,85
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,26
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1810
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,710
,,Manufacturing,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1168
,,,Professionals,National Government,10
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1712
,,,Technicians and Trades Workers,National Government,126
,,,,State/Territory Government,13
,,,,Local Government,0
,,,,Private sector,15090
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,3
,,,,Local Government,0
,,,,Private sector,361
,,,Clerical and Administrative Workers,National Government,3
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,856
,,,Sales Workers,National Government,5
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,950
,,,Machinery Operators and Drivers,National Government,6
,,,,State/Territory Government,6
,,,,Local Government,0
,,,,Private sector,4826
,,,Labourers,National Government,8
,,,,State/Territory Government,9
,,,,Local Government,0
,,,,Private sector,10523
,,"Electricity, Gas, Water and Waste Services",Managers,National Government,0
,,,,State/Territory Government,19
,,,,Local Government,0
,,,,Private sector,61
,,,Professionals,National Government,0
,,,,State/Territory Government,160
,,,,Local Government,10
,,,,Private sector,233
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,570
,,,,Local Government,71
,,,,Private sector,1267
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,97
,,,,Local Government,7
,,,,Private sector,217
,,,Sales Workers,National Government,0
,,,,State/Territory Government,19
,,,,Local Government,0
,,,,Private sector,196
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,69
,,,,Local Government,19
,,,,Private sector,545
,,,Labourers,National Government,0
,,,,State/Territory Government,82
,,,,Local Government,17
,,,,Private sector,508
,,Construction,Managers,National Government,0
,,,,State/Territory Government,4
,,,,Local Government,6
,,,,Private sector,3359
,,,Professionals,National Government,0
,,,,State/Territory Government,4
,,,,Local Government,8
,,,,Private sector,1790
,,,Technicians and Trades Workers,National Government,5
,,,,State/Territory Government,14
,,,,Local Government,20
,,,,Private sector,59975
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,155
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1357
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,461
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,3
