AGE5P Age in 5 year groups,SEXP Sex,OCCP Occupation of person,INDP Industry of employment,GNGP Public/Private sector,Persons
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.7
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,95.5
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,9.2
,,,,Local Government,16.7
,,,,Private sector,8.2
,,,Education and Training,National Government,0
,,,,State/Territory Government,10
,,,,Local Government,0
,,,,Private sector,5.5
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,6.9
,,,,Local Government,0
,,,,Private sector,28.7
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.8
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,24.5
,Female,Managers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8.1
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8.7
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,18.3
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,22.7
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.3
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.7
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.5
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,5.1
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,9.9
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,16.3
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.8
,,Professionals,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.5
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,14.7
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,23.4
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,3.5
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,20.7
,,,,State/Territory Government,38.1
,,,,Local Government,0
,,,,Private sector,62.3
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,53.2
,,,,Local Government,0
,,,,Private sector,108.8
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.9
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,11.2
,,Technicians and Trades Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,10.1
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.7
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.4
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.9
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.4
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.4
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,11.6
,,Community and Personal Service Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,20.2
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8.7
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,0
,,,,State/Territory Government,4.4
,,,,Local Government,0
,,,,Private sector,19.1
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,12.4
,,,,Local Government,0
,,,,Private sector,214.4
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.5
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,9.7
,,Clerical and Administrative Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.8
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,18.7
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,14.6
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,14.4
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.9
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.7
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.4
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.4
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,11.2
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,59
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,19.8
,,,Public Administration and Safety,National Government,5.7
,,,,State/Territory Government,8.1
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,4.6
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.5
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,6.8
,,,,Local Government,0
,,,,Private sector,91.9
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,14.5
,,Sales Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.6
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,101
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.9
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,16.8
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.3
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.5
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,Machinery Operators and Drivers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.5
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,Labourers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,9.3
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,14.6
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.7
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,9.1
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,60.7
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.8
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8.9
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,11.5
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,69
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,4.1
,,,,Local Government,3.6
,,,,Private sector,0
,,,Education and Training,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8.9
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,38.4
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.8
70-74 years,Male,Managers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,17.6
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.7
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.6
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,17.2
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,15.6
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,16.9
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.7
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,10.6
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.4
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,11.8
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,Professionals,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.3
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,10.2
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.8
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.5
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.7
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,11.4
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,47.1
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,7.9
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,16.9
,,,,State/Territory Government,14.6
,,,,Local Government,0
,,,,Private sector,16.5
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,3.5
,,,,Local Government,0
,,,,Private sector,39.6
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,17.3
,,Technicians and Trades Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,9.1
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,15
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.5
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.5
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,9.2
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.9
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.4
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.3
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,16.4
,,Community and Personal Service Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.8
,,,Education and Training,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.9
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,19.3
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.4
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,Clerical and Administrative Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,10.1
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.3
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,10.8
,,,Accommodation and Food Services,National Government,0
